uuid,region,settlement,brand,krs_name_s,n_city,d_1,d_road,d_city,popul_dens
e4e6e48c-79b6-4b57-8363-bc518750eee8,['Sachsen'],Landkreis,TotalEnergies Truckstop,['Meißen'],Dresden,"438","201","26967","167"
00060712-0006-4444-8888-acdcffffffff,['Sachsen'],Landkreis,Sigmund Hoffmann,['Landkreis Vogtlandkreis'],Chemnitz,"4360","254","62360","163"
e3ab6579-0b05-492e-8e74-c46e47923e71,['Sachsen'],Landkreis,Shell,['Meißen'],Dresden,"1102","7138","14396","167"
799b98aa-ddf5-4ea5-ac15-3b87c9e16c2c,['Sachsen'],Landkreis,,['Sächsische Schweiz-Osterzgebirge'],Dresden,"16","16845","33783","148"
07549ce7-1d29-4166-b64f-17955d9fb69c,['Sachsen'],Landkreis,Shell,['Zwickau'],Chemnitz,"2173","5477","21890","337"
e25a6779-fe06-4bb2-b81a-da4c0ca6724c,['Sachsen'],Landkreis,bft,['Landkreis Vogtlandkreis'],Chemnitz,"1437","10371","52583","163"
6df261d9-e486-499a-b140-81428dc53058,['Sachsen'],Landkreis,bft,['Landkreis Vogtlandkreis'],Leipzig,"7936","8761","100992","163"
e1a15081-261d-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Leipzig'],Leipzig,"310","6341","4976","2087"
e1a15081-2610-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Dresden'],Dresden,"602","2260","3092","1726"
e1a15081-2609-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Chemnitz'],Chemnitz,"837","4058","3104","1134"
e1a15081-25c6-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Nordsachsen'],Leipzig,"544","35067","47500","98"
e1a15081-25bf-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Leipzig'],Leipzig,"624","2494","5580","2087"
e1a15081-25ba-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Zwickau'],Chemnitz,"1546","6664","31065","337"
e1a15081-2584-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Sächsische Schweiz-Osterzgebirge'],Dresden,"255","3109","16126","148"
f61b0683-9fa8-49b0-90e7-623f5b5d7c48,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Vogtlandkreis'],Chemnitz,"8862","16415","63587","163"
e1a15081-2525-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Bautzen'],Dresden,"1334","8877","32574","126"
e1a15081-251f-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Zwickau'],Chemnitz,"1672","2073","16297","337"
6f0e103d-3d00-423b-bff7-b191cb59096c,['Sachsen'],Landkreis,Shell,['Mittelsachsen'],Chemnitz,"5715","6343","35381","146"
e1a15081-24dc-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Nordsachsen'],Leipzig,"5718","24877","30974","98"
e1a15081-24da-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Nordsachsen'],Chemnitz,"198","16257","58767","98"
e1a15081-24be-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Bautzen'],Dresden,"3625","6293","18054","126"
e169518b-d317-4429-8bab-19270f2f46ae,['Sachsen'],Landkreis,ARAL,['Landkreis Vogtlandkreis'],Chemnitz,"327","2274","69279","163"
704abd95-f6ba-4b24-a0d0-74efe6fd9f7e,['Sachsen'],Landkreis,ARAL,['Landkreis Vogtlandkreis'],Chemnitz,"1210","3204","65914","163"
0adac893-77c4-42de-b017-cb36da02bed3,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"4","3080","2773","1726"
1b6c1e3f-ab7b-4779-a708-63eae93eda54,['Sachsen'],Landkreis,ESSO,['Landkreis Erzgebirgskreis'],Chemnitz,"3","14111","14569","186"
dd979897-df6a-44ad-92de-a555bbd2fe4c,['Sachsen'],Landkreis,Shell,['Mittelsachsen'],Chemnitz,"385","18073","28432","146"
dd1afc97-829b-42ef-b64f-8045a23877e6,['Sachsen'],Landkreis,GO,['Bautzen'],Dresden,"472","25329","56472","126"
dc5b86e3-dbeb-4029-82fa-607c82ae9f36,['Sachsen'],Landkreis,TotalEnergies Autohof,['Zwickau'],Chemnitz,"6469","422","28551","337"
1048ccbc-2c5f-46c8-8e4a-d5380f8c4552,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"162","4514","32634","337"
da9bd0f9-c080-42e5-2936-b93e991f10d6,['Sachsen'],Landkreis,GULF,['Görlitz'],Dresden,"6155","7748","72732","122"
da6c8b69-9845-4fcf-85aa-67b709b164b0,['Sachsen'],Stadtkreis,ESSO,['Dresden'],Dresden,"1633","866","6435","1726"
da422627-848f-429a-adbd-30e8c9b0b3a7,['Sachsen'],Stadtkreis,SB,['Dresden'],Dresden,"1600","10928","11020","1726"
da105a81-a8a9-4679-a6a7-635410d5f97a,['Sachsen'],Landkreis,Shell,['Landkreis Erzgebirgskreis'],Chemnitz,"964","30317","25475","186"
d9ad7367-6afc-4335-b882-e2df60a963f4,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"1538","1783","8022","1726"
c21f9238-c5e6-4a5b-985e-89d406166b2d,['Sachsen'],Landkreis,ESSO,['Bautzen'],Dresden,"425","696","48485","126"
005056ba-7cb6-1ed2-bceb-6490870f0d1d,['Sachsen'],Landkreis,STAR,['Landkreis Erzgebirgskreis'],Chemnitz,"6175","25521","45241","186"
74682857-a2a8-4853-aa60-915407523438,['Sachsen'],Stadtkreis,ELAN,['Leipzig'],Leipzig,"529","2516","5984","2087"
d7203f5a-1c7d-41a4-90e1-3ae57e0f760f,['Sachsen'],Landkreis,ARAL,['Mittelsachsen'],Chemnitz,"456","15018","30527","146"
d5e06cac-925a-4b98-bc21-cb01a08329b0,['Sachsen'],Landkreis,ARAL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"463","70","11657","148"
d4289d9b-52f2-4202-ba6e-ae83263bbef0,['Sachsen'],Landkreis,Elf,['Bautzen'],Dresden,"4583","2351","29569","126"
d3cb0bd1-35b0-42d8-924c-9f8799fe99ad,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"808","3454","4496","2087"
d297ae8b-13a0-4314-b6f3-b697224324c3,['Sachsen'],Landkreis,ARAL,['Görlitz'],Dresden,"2817","5778","84788","122"
d26c0c2d-6f66-4988-ad96-7c5d1486938e,['Sachsen'],Landkreis,OIL!,['Bautzen'],Dresden,"8533","22207","59610","126"
d07bf098-4100-4366-a88c-d94f11de0cee,['Sachsen'],Landkreis,Esso,['Bautzen'],Dresden,"4256","10839","52543","126"
cfafd3c2-533d-4912-82d8-159e69b79ff7,['Sachsen'],Stadtkreis,Shell,['Chemnitz'],Chemnitz,"528","7110","2716","1134"
77d83797-8ecc-4db6-adc2-ac9ec282414f,['Sachsen'],Landkreis,Freie Tankstelle,['Bautzen'],Dresden,"2828","13321","34406","126"
e762102a-f63d-4008-bbba-298466ad86e0,['Sachsen'],Stadtkreis,Q1,['Leipzig'],Leipzig,"1149","4792","4482","2087"
e81c4e1a-167f-43d1-bb5b-aaddf05e3654,['Sachsen'],Landkreis,AVIA,['Landkreis Erzgebirgskreis'],Chemnitz,"1890","6685","15768","186"
0e336311-6214-4e20-8524-125f4df94978,['Sachsen'],Stadtkreis,ELAN,['Leipzig'],Leipzig,"609","8400","5328","2087"
e9c0710b-8efa-47ac-b398-d2477f7670fb,['Sachsen'],Stadtkreis,TotalEnergies,['Chemnitz'],Chemnitz,"624","1812","3211","1134"
eb90b276-b141-47ff-96ba-517c6e9ac81f,['Sachsen'],Stadtkreis,Sprint,['Dresden'],Dresden,"115","1252","6156","1726"
ed745239-5cb4-4c93-9d8b-c7e44284e452,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"159","1538","36240","337"
62c5b3e1-6d19-424e-a8ca-3c3ea7c5946a,['Sachsen'],Landkreis,TotalEnergies,['Nordsachsen'],Chemnitz,"3292","14227","53158","98"
798ff64f-9e25-4717-a6e1-1ce7dc58fcf9,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Erzgebirgskreis'],Chemnitz,"3964","12459","14839","186"
f6f4529a-1828-4628-9c8b-ab54aa44fcfc,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"562","5124","31137","337"
8ca692b9-7c57-40cb-bc36-91769564d53c,['Sachsen'],Landkreis,bft,['Mittelsachsen'],Dresden,"6163","34716","38243","146"
a7da2ff0-3bd4-49bd-a764-fa5258900de6,['Sachsen'],Landkreis,TotalEnergies,['Leipzig'],Leipzig,"8385","3061","34727","2087"
6a95a7a2-eda1-4191-bd48-6d5e5b5e5a45,['Sachsen'],Landkreis,Shell,['Zwickau'],Chemnitz,"2711","2618","36741","337"
13c07bcd-cfe8-4be2-bc32-d518643020d2,['Sachsen'],Landkreis,Kaufland,['Mittelsachsen'],Chemnitz,"1035","15749","29704","146"
244191c9-0c24-4844-b7db-599929a77cab,['Sachsen'],Landkreis,Freie Tankstelle,['Nordsachsen'],Leipzig,"3119","5080","15907","98"
50b300c2-af91-46d8-9c1d-6c4eb5723409,['Sachsen'],Stadtkreis,Shell,['Leipzig'],Leipzig,"947","7235","2257","2087"
7b3aca66-9816-4fad-8968-f6e652f9b625,['Sachsen'],Landkreis,Supermarkt,['Zwickau'],Chemnitz,"190","523","26575","337"
6815f9a4-4191-475e-aa46-2f2df6ed19f7,['Sachsen'],Landkreis,ARAL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"930","5242","18033","148"
e1a15081-260f-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Dresden'],Dresden,"361","2461","3548","1726"
f8ee3783-8a9b-47a6-b955-501626bfe257,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"2091","5293","2116","1726"
fc0236ed-fef0-42c4-a4f2-088741bc435f,['Sachsen'],Landkreis,Q1,['Landkreis Erzgebirgskreis'],Chemnitz,"1498","15388","32840","186"
005056ba-7cb6-1ed2-bceb-7b35c6b18d27,['Sachsen'],Landkreis,STAR,['Landkreis Erzgebirgskreis'],Chemnitz,"1046","15815","32235","186"
ae7952d3-19a9-4803-8b9d-916331a60987,['Sachsen'],Landkreis,Shell,['Görlitz'],Dresden,"0","2604","87074","122"
7e3aa242-1cbb-4d7b-917c-5960c231ac39,['Sachsen'],Landkreis,Shell,['Landkreis Erzgebirgskreis'],Chemnitz,"4263","17496","19733","186"
005056ba-7cb6-1ed2-bceb-c96ccf530d54,['Sachsen'],Landkreis,STAR,['Sächsische Schweiz-Osterzgebirge'],Dresden,"7738","24593","37030","148"
51d4b663-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Leipzig'],Leipzig,"1488","6251","4340","2087"
2617b945-a09e-4b43-81f3-e369a3b2229a,['Sachsen'],Landkreis,ARAL,['Görlitz'],Dresden,"0","264","83558","122"
7ee38718-5f86-4e15-a859-a3b9e0862cee,['Sachsen'],Stadtkreis,Kaufland,['Dresden'],Dresden,"417","1870","7572","1726"
4f6e9a39-060b-4143-96df-8744b3116b18,['Sachsen'],Landkreis,bft,['Zwickau'],Chemnitz,"0","2229","25983","337"
7c353b75-955b-43ac-8904-b11b16378d46,['Sachsen'],Landkreis,EPT,['Bautzen'],Dresden,"5324","10026","44376","126"
5f15116e-d29a-43b3-b705-2ca0b47b9e23,['Sachsen'],Landkreis,Shell,['Leipzig'],Leipzig,"335","109","24872","2087"
1674639b-579b-49ea-8e6b-7ad8d75c38e0,['Sachsen'],Landkreis,BFT,['Mittelsachsen'],Chemnitz,"5207","6627","12433","146"
e6eb3c95-8307-45e5-83ca-c20440ef38dc,['Sachsen'],Landkreis,OIL! (Automatenstation),['Landkreis Vogtlandkreis'],Leipzig,"4901","10314","82985","163"
005056ba-7cb6-1ed2-bceb-c75ba9decd53,['Sachsen'],Landkreis,STAR,['Bautzen'],Dresden,"1334","7569","32241","126"
e90c3aa7-34b7-43cb-bd6b-440e5944aa51,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"722","6912","3612","2087"
f55d53da-5bd9-4a06-b42f-09950efaac11,['Sachsen'],Landkreis,TotalEnergies,['Meißen'],Dresden,"802","21094","42628","167"
005056ba-7cb6-1ed2-bceb-c728d2744d53,['Sachsen'],Landkreis,STAR,['Zwickau'],Chemnitz,"1110","9939","40793","337"
0603c159-46dc-453a-baeb-bf91f14dc3d1,['Sachsen'],Landkreis,TotalEnergies,['Sächsische Schweiz-Osterzgebirge'],Dresden,"631","3990","8793","148"
1d6ce6e9-9b7c-4918-af38-53743a58a8b9,['Sachsen'],Landkreis,SB,['Sächsische Schweiz-Osterzgebirge'],Dresden,"544","3792","16623","148"
6a625a13-310c-43fb-8316-4e8027a54510,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"902","8446","31976","337"
005056ba-7cb6-1ed2-bceb-b09f70c64d45,['Sachsen'],Landkreis,STAR,['Sächsische Schweiz-Osterzgebirge'],Dresden,"1039","1240","12386","148"
005056ba-7cb6-1ed2-bceb-b268c0ce4d48,['Sachsen'],Landkreis,STAR,['Landkreis Vogtlandkreis'],Chemnitz,"9670","27366","60958","163"
3b708fcc-654f-4d09-9089-311cf2f11cb3,['Sachsen'],Landkreis,TotalEnergies,['Mittelsachsen'],Chemnitz,"3045","3745","32559","146"
e1a15081-2560-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Nordsachsen'],Leipzig,"544","34828","47657","98"
7dddd7b1-387a-488f-9df1-b6909e3367fc,['Sachsen'],Landkreis,TotalEnergies,['Nordsachsen'],Leipzig,"3371","16936","21154","98"
f604797a-7241-4338-bb84-c87bae899d7e,['Sachsen'],Landkreis,ESSO,['Meißen'],Chemnitz,"2561","205","37349","167"
f6b5a3f1-2a2b-441e-a4f6-5833f8aef449,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Erzgebirgskreis'],Chemnitz,"440","31279","26329","186"
fd19625d-e344-460d-aa9a-44684c486b50,['Sachsen'],Landkreis,OIL!,['Landkreis Erzgebirgskreis'],Chemnitz,"1741","14395","32738","186"
a7f875ce-82db-4a4e-aab6-4a162af66423,['Sachsen'],Landkreis,ESSO,['Leipzig'],Leipzig,"0","11843","26177","2087"
005056ba-7cb6-1ed2-bceb-bdab22cd0d4e,['Sachsen'],Stadtkreis,STAR,['Leipzig'],Leipzig,"786","6641","5502","2087"
005056ba-7cb6-1ed2-bceb-bde54a520d4e,['Sachsen'],Stadtkreis,ORLEN,['Chemnitz'],Chemnitz,"1671","6216","2734","1134"
005056ba-7cb6-1ed2-bceb-be1b10ed4d4e,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"1386","5581","1537","1134"
005056ba-7cb6-1ed2-bceb-be55633c0d4e,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"1005","2894","3788","1134"
005056ba-7cb6-1ed2-bceb-be91db708d4e,['Sachsen'],Landkreis,STAR,['Nordsachsen'],Leipzig,"1662","13228","21819","98"
005056ba-7cb6-1ed2-bceb-bf5b71a7ed50,['Sachsen'],Landkreis,STAR,['Mittelsachsen'],Chemnitz,"1696","1969","12699","146"
f80cc073-157b-4dc9-9582-5c9d538c0e1f,['Sachsen'],Landkreis,ARAL,['Nordsachsen'],Leipzig,"1123","564","7758","98"
4523af2f-3535-47ed-b467-bcb6fe6806d6,['Sachsen'],Landkreis,BFT,['Landkreis Erzgebirgskreis'],Chemnitz,"6561","26123","41490","186"
0868c839-f0cd-4ceb-a53c-4a6de271b606,['Sachsen'],Landkreis,Marktkauf,['Bautzen'],Dresden,"391","816","52358","126"
005056ba-7cb6-1ed2-bceb-c9e3cf8d8d54,['Sachsen'],Stadtkreis,STAR,['Dresden'],Dresden,"1570","1728","4955","1726"
005056ba-7cb6-1ed2-bceb-c01e75192d50,['Sachsen'],Stadtkreis,STAR,['Leipzig'],Leipzig,"292","3785","3395","2087"
2e679868-dea6-496e-a1dd-81221e067fa1,['Sachsen'],Landkreis,Shell,['Mittelsachsen'],Chemnitz,"1259","4079","34697","146"
005056ba-7cb6-1ed2-bceb-c06116ffad50,['Sachsen'],Stadtkreis,STAR,['Leipzig'],Leipzig,"740","5819","5714","2087"
005056ba-7cb6-1ed2-bceb-c09bb8a08d50,['Sachsen'],Landkreis,STAR,['Leipzig'],Leipzig,"2316","5664","10795","2087"
005056ba-7cb6-1ed2-bceb-c0defacf8d50,['Sachsen'],Landkreis,STAR,['Bautzen'],Dresden,"2416","5810","12882","126"
005056ba-7cb6-1ed2-bceb-c115e44f8d50,['Sachsen'],Landkreis,STAR,['Landkreis Erzgebirgskreis'],Chemnitz,"207","342","17207","186"
5ab69944-a2de-4f9d-ba68-5b7e18df1d5f,['Sachsen'],Landkreis,Supermarkt,['Zwickau'],Chemnitz,"562","4982","30616","337"
5b65b4ff-7674-4ab8-abdf-b7ac471899c7,['Sachsen'],Landkreis,AVIA,['Landkreis Erzgebirgskreis'],Chemnitz,"1063","3650","19056","186"
005056ba-7cb6-1ed2-bceb-c187123a0d50,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"1005","3602","4509","1134"
68ac3e4b-aadd-4589-8b81-88e1020f01e9,['Sachsen'],Stadtkreis,ARAL,['Chemnitz'],Chemnitz,"83","697","4112","1134"
005056ba-7cb6-1ed2-bceb-c21c941fad50,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"2651","3133","5659","1134"
005056ba-7cb6-1ed2-bceb-c359dd860d50,['Sachsen'],Stadtkreis,STAR,['Leipzig'],Leipzig,"713","5846","8479","2087"
8f9cc8c1-b276-4a45-a559-410148f9f63b,['Sachsen'],Landkreis,ARAL,['Landkreis Erzgebirgskreis'],Chemnitz,"197","25441","27616","186"
005056ba-7cb6-1ed2-bceb-c523c4038d53,['Sachsen'],Landkreis,STAR,['Bautzen'],Dresden,"3852","11697","40524","126"
005056ba-7cb6-1ed2-bceb-c5bca24bcd53,['Sachsen'],Landkreis,STAR,['Nordsachsen'],Leipzig,"5718","28222","36467","98"
005056ba-7cb6-1ed2-bceb-c6e8560e6d53,['Sachsen'],Landkreis,STAR,['Meißen'],Dresden,"2340","20675","44660","167"
005056ba-7cb6-1ed2-bceb-c7a02f350d53,['Sachsen'],Landkreis,STAR,['Landkreis Erzgebirgskreis'],Chemnitz,"1063","4207","19386","186"
f6a18beb-1778-4a96-9017-7a41fcee10ed,['Sachsen'],Landkreis,Supermarkt,['Meißen'],Dresden,"1538","2952","7978","167"
005056ba-7cb6-1ed2-bceb-c7d7f7828d53,['Sachsen'],Stadtkreis,ORLEN,['Leipzig'],Leipzig,"1565","4234","5932","2087"
c3eb677a-0f3f-430f-934e-aed6e04b9c38,['Sachsen'],Landkreis,Shell,['Meißen'],Dresden,"5185","7775","25974","167"
005056ba-7cb6-1ed2-bceb-c846a4f64d53,['Sachsen'],Landkreis,STAR,['Meißen'],Dresden,"1546","20032","43961","167"
005056ba-7cb6-1ed2-bceb-c85ea37cad54,['Sachsen'],Landkreis,STAR,['Landkreis Erzgebirgskreis'],Chemnitz,"1078","18626","13647","186"
7fe3c975-298e-4cbd-9903-b9a2f35af8f0,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"2173","5786","7821","1726"
f54c9d8b-0bf3-46ab-ad91-3e2b064382f5,['Sachsen'],Stadtkreis,TotalEnergies,['Leipzig'],Leipzig,"1399","7818","3643","2087"
1df669c4-eb22-4902-b819-7346a9abb727,['Sachsen'],Landkreis,TotalEnergies,['Mittelsachsen'],Chemnitz,"4159","10375","30207","146"
9734da8d-6bfe-4eaf-9739-751f0236b85e,['Sachsen'],Landkreis,OIL! (Automatenstation),['Leipzig'],Leipzig,"1908","13689","25777","2087"
e1a15081-251e-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Mittelsachsen'],Chemnitz,"2698","223","9280","146"
e88fcbca-b6b0-4ce5-8f61-944c130ea485,['Sachsen'],Landkreis,BFT,['Sächsische Schweiz-Osterzgebirge'],Dresden,"8812","7422","23384","148"
0bf84ca7-71d4-48e8-b770-77636db368fc,['Sachsen'],Landkreis,Supermarkt,['Landkreis Vogtlandkreis'],Chemnitz,"791","9182","51279","163"
2e9ba675-9b4e-4ca6-8154-039c7bc63f9b,['Sachsen'],Landkreis,ARAL,['Leipzig'],Leipzig,"1161","2178","26810","2087"
4cdd4309-ea27-407b-b318-7d1d76e2082a,['Sachsen'],Stadtkreis,ARAL,['Chemnitz'],Chemnitz,"369","217","4529","1134"
b4d96bec-b357-439e-bc21-d0fddd8ef843,['Sachsen'],Landkreis,Shell,['Sächsische Schweiz-Osterzgebirge'],Dresden,"162","1854","11135","148"
c5e60613-527f-485d-9ba2-8998159562eb,['Sachsen'],Landkreis,Shell,['Leipzig'],Leipzig,"335","67","24556","2087"
81e00b02-7cbf-4a98-b8bd-42f360b78e53,['Sachsen'],Landkreis,Marktkauf,['Nordsachsen'],Chemnitz,"245","14974","53652","98"
8c88d6b1-0859-469c-9075-a23a221dd0fe,['Sachsen'],Landkreis,GULF,['Görlitz'],Dresden,"11299","18658","80135","122"
a9c290fb-c4dd-431e-bca6-bc06a6258ff6,['Sachsen'],Landkreis,ARAL,['Mittelsachsen'],Chemnitz,"262","9265","18209","146"
168c3d3c-ef13-49d8-aadd-ef8668eae29c,['Sachsen'],Landkreis,ARAL,['Leipzig'],Leipzig,"3736","6275","16946","2087"
fd98e3a1-1b5e-4ed6-8999-801b2b7a9fc8,['Sachsen'],Stadtkreis,Access,['Leipzig'],Leipzig,"910","8689","2706","2087"
536e086c-5b63-465d-99e6-e4970e6e54ec,['Sachsen'],Stadtkreis,Shell,['Chemnitz'],Chemnitz,"327","373","4341","1134"
01a70cf5-c2d5-449d-9a32-eadc51695cc5,['Sachsen'],Landkreis,ESSO,['Sächsische Schweiz-Osterzgebirge'],Dresden,"7699","4752","23955","148"
a4043b73-4768-4f75-82c8-49cbb7bf87bc,['Sachsen'],Landkreis,Q1,['Landkreis Erzgebirgskreis'],Chemnitz,"5444","27759","35392","186"
45eb2dd4-c301-4688-8183-981c7219cf5b,['Sachsen'],Landkreis,Shell,['Mittelsachsen'],Chemnitz,"1496","5958","11316","146"
83203fbe-0421-4f2f-922f-2c0bc958356d,['Sachsen'],Landkreis,ARAL,['Landkreis Vogtlandkreis'],Leipzig,"7542","18119","87825","163"
92451112-3702-4a4a-af24-c2b18dca6e85,['Sachsen'],Stadtkreis,Shell,['Dresden'],Dresden,"208","1086","4039","1726"
67c23450-e9d1-4f57-b9fe-d6b499025525,['Sachsen'],Landkreis,BFT,['Nordsachsen'],Chemnitz,"5797","6466","49372","98"
79f1e86c-b2d4-45ec-acc4-fd652f1dc681,['Sachsen'],Landkreis,Supermarkt,['Leipzig'],Leipzig,"515","2092","26632","2087"
a986c849-68f7-438b-a7ec-40ed9b3a03ba,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"730","2136","5131","2087"
026e1252-db5d-459f-944a-15081d9d2c60,['Sachsen'],Landkreis,C&S,['Zwickau'],Chemnitz,"343","5818","33746","337"
dd4dc453-2854-4bc9-ac96-5adee91cb0f9,['Sachsen'],Stadtkreis,TotalEnergies,['Leipzig'],Leipzig,"522","5276","2050","2087"
17a0ce25-a696-4866-75a8-319e50135010,['Sachsen'],Landkreis,GULF,['Landkreis Vogtlandkreis'],Chemnitz,"2770","2881","74147","163"
53ad9d77-a259-40fc-b868-b79cb77086d8,['Sachsen'],Landkreis,ARAL,['Bautzen'],Dresden,"391","680","52107","126"
a8e9198d-accd-4187-88e4-93fd6b3f7654,['Sachsen'],Landkreis,ARAL,['Bautzen'],Dresden,"9594","9634","25192","126"
848e8a2f-7d91-4815-b423-4c8486831465,['Sachsen'],Landkreis,ESSO,['Meißen'],Dresden,"51","125","5510","167"
84a4d403-dbb9-4ad2-8564-35fb46d725e2,['Sachsen'],Landkreis,ARAL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"9645","21661","31158","148"
f804e6d4-fb5e-4c0a-bb30-a5045e9c8f0a,['Sachsen'],Landkreis,ARAL,['Nordsachsen'],Leipzig,"1009","35831","48279","98"
