uuid,region,settlement,brand,krs_name_s,n_city,d_1,d_road,d_city,popul_dens
2087485d-656b-4278-b984-b479f53b8101,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"383","4759","33198","337"
215270d5-0cc5-467d-adc0-5737210dd2a2,['Sachsen'],Landkreis,TotalEnergies,['Mittelsachsen'],Chemnitz,"385","17688","28318","146"
218ef706-19c9-4b5e-ae27-211d3f3fedeb,['Sachsen'],Landkreis,TotalEnergies,['Nordsachsen'],Leipzig,"2572","13160","21331","98"
2206592d-54d7-4589-a90e-999b4efec4a6,['Sachsen'],Landkreis,Sprint,['Leipzig'],Leipzig,"8964","15919","35317","2087"
22d3d1c7-28ff-423f-a6e0-aaab62c24e5f,['Sachsen'],Landkreis,Elf,['Landkreis Erzgebirgskreis'],Chemnitz,"2585","1249","18910","186"
fff261ef-ff00-4d2b-8669-ec2f7c57cd93,['Sachsen'],Landkreis,Esso,['Görlitz'],Dresden,"2614","8991","66582","122"
fb9007ec-61a6-48a3-a09c-bfd8ef887d15,['Sachsen'],Stadtkreis,ARAL,['Chemnitz'],Chemnitz,"1225","3831","2024","1134"
005056ba-7cb6-1ed2-bceb-5a8d85348d18,['Sachsen'],Landkreis,STAR,['Leipzig'],Leipzig,"1282","8494","28110","2087"
005056ba-7cb6-1ed2-bceb-5db7af7c4d1b,['Sachsen'],Landkreis,STAR,['Meißen'],Dresden,"2266","2753","8465","167"
005056ba-7cb6-1ed2-bceb-64cbe951cd1d,['Sachsen'],Landkreis,STAR,['Leipzig'],Leipzig,"4771","2190","15731","2087"
af773a21-9586-4068-919c-f2f5d0f4da59,['Sachsen'],Landkreis,Freie+Tankstelle,['Zwickau'],Leipzig,"5074","9654","64276","337"
2754e744-4938-4a6c-8b7f-55a54a1ec57a,['Sachsen'],Landkreis,ARAL,['Meißen'],Dresden,"1102","8171","14745","167"
467eb568-0c7b-4f67-80a4-a846e417bb9b,['Sachsen'],Landkreis,ESSO,['Landkreis Erzgebirgskreis'],Chemnitz,"1078","19685","14433","186"
27be045f-fab9-43aa-aa22-55d352912726,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"789","1890","3427","1726"
291177f2-a63b-481f-9f2e-304224ee6282,['Sachsen'],Landkreis,TotalEnergies,['Bautzen'],Dresden,"1218","22424","42897","126"
b31bc185-1298-4656-b48d-a086c9485b8d,['Sachsen'],Landkreis,EPT,['Görlitz'],Dresden,"5241","8272","79559","122"
4a92a231-3d68-4928-9155-5d3534583c57,['Sachsen'],Landkreis,ARAL,['Bautzen'],Dresden,"425","925","48859","126"
2a14f3d9-805f-4b28-acf8-a7d47aeffbb4,['Sachsen'],Landkreis,MINOL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"884","2405","10992","148"
005056ba-7cb6-1ed2-bceb-831997b4cd2d,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"375","4460","2104","1134"
aa28a276-d2d4-497e-9a7f-8ff7048887dc,['Sachsen'],Stadtkreis,Shell,['Dresden'],Dresden,"1168","2452","3464","1726"
1ed2209a-d016-45c6-9356-ce8205c0f3aa,['Sachsen'],Landkreis,,['Leipzig'],Chemnitz,"1251","2010","31048","2087"
2bf1c580-bdaf-436b-b970-c7028b22b4ae,['Sachsen'],Stadtkreis,AVIA,['Chemnitz'],Chemnitz,"2185","5696","6201","1134"
2c0a9194-7b4b-4590-bbae-8db8760598c4,['Sachsen'],Landkreis,T,['Bautzen'],Dresden,"1031","1667","50352","126"
2c57c176-1dd3-421e-9dd1-6a170c02ed5d,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"1191","1317","4729","1726"
2cd2ad1a-1d54-463e-bdb2-00f49d3f6844,['Sachsen'],Stadtkreis,Sprint,['Chemnitz'],Chemnitz,"167","2062","2650","1134"
2def9ba7-6c17-43df-bce2-0f6eb83b0786,['Sachsen'],Landkreis,ARAL,['Görlitz'],Dresden,"863","7232","79551","122"
bcf7394d-d109-41e9-a51a-0bae0a2ff7ad,['Sachsen'],Landkreis,SB,['Landkreis Erzgebirgskreis'],Chemnitz,"1048","26574","28791","186"
03996f2c-c019-4187-a60b-e0c80788c335,['Sachsen'],Stadtkreis,bft,['Leipzig'],Leipzig,"4","1988","6212","2087"
005056ba-7cb6-1ed2-bceb-b72e2ef04d4a,['Sachsen'],Landkreis,STAR,['Bautzen'],Dresden,"2222","2241","43489","126"
bfa7717e-5122-4a4d-b1ff-f1637100cc30,['Sachsen'],Landkreis,ELAN,['Mittelsachsen'],Chemnitz,"1309","966","10964","146"
1890acc0-7c99-4346-86c0-20ee9c749e21,['Sachsen'],Landkreis,TotalEnergies,['Zwickau'],Chemnitz,"190","341","26533","337"
2f529cc4-4ba1-4044-8128-36fa60faadf8,['Sachsen'],Landkreis,ARAL,['Nordsachsen'],Leipzig,"1123","1528","8470","98"
f3b25b6b-aa92-495b-87bc-0e5819af20d6,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"710","3827","32395","337"
005056ba-7cb6-1ed2-bceb-c2703bea0d50,['Sachsen'],Stadtkreis,STAR,['Dresden'],Dresden,"875","3178","3880","1726"
005056ba-7cb6-1ed2-bceb-c2a67fbc6d50,['Sachsen'],Stadtkreis,STAR,['Chemnitz'],Chemnitz,"1026","1796","3111","1134"
005056ba-7cb6-1ed2-bceb-c322b5658d50,['Sachsen'],Stadtkreis,STAR,['Leipzig'],Leipzig,"642","2858","4478","2087"
005056ba-7cb6-1ed2-bceb-c7f8768dad53,['Sachsen'],Landkreis,ORLEN,['Landkreis Erzgebirgskreis'],Chemnitz,"1918","12403","31633","186"
c1b0124c-e574-4572-9a9e-2aea17c4f6b0,['Sachsen'],Landkreis,ESSO,['Leipzig'],Leipzig,"256","298","24739","2087"
35eaf6fa-807f-4ab6-a5ba-59cd51625d41,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Erzgebirgskreis'],Chemnitz,"3933","28299","26368","186"
30c9ca20-f073-4ba1-96ff-584fb624d72c,['Sachsen'],Landkreis,tankpoint,['Leipzig'],Leipzig,"442","11574","26538","2087"
01874ef0-edca-4c6c-bd97-48904980113c,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"602","1936","3046","1726"
318a4a7e-eec0-4ddd-a51f-3e104945660c,['Sachsen'],Landkreis,ARAL,['Mittelsachsen'],Chemnitz,"2485","12108","30720","146"
c2f66b26-5506-48b8-8781-e0de47abfeff,['Sachsen'],Landkreis,ARAL,['Nordsachsen'],Leipzig,"906","24872","31897","98"
328b0449-c884-42ac-9c55-b8ca6a332b6b,['Sachsen'],Landkreis,OIL!,['Bautzen'],Dresden,"7487","21172","51543","126"
32c698b1-9f6a-46da-8109-7e6433b01183,['Sachsen'],Landkreis,ARAL,['Bautzen'],Dresden,"1112","24624","53491","126"
32de4f3b-d8f5-4256-99eb-64309ebc7af4,['Sachsen'],Landkreis,bft,['Leipzig'],Leipzig,"2627","2688","27118","2087"
339d0d90-846e-43c7-b2a8-e81899ad1741,['Sachsen'],Stadtkreis,ARAL,['Chemnitz'],Chemnitz,"528","7609","3241","1134"
33edff55-0b2f-4c5c-a46c-699d4fd3c27d,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Erzgebirgskreis'],Chemnitz,"4063","8130","23730","186"
02fcb5ad-1c69-42b4-adee-df88479d7e87,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"683","2811","4327","2087"
ecf87968-50db-47f9-9135-fae1919bd36d,['Sachsen'],Stadtkreis,TotalEnergies,['Leipzig'],Leipzig,"1484","3148","7328","2087"
f3e68212-a4dc-4f65-a60d-96f7b1acc642,['Sachsen'],Landkreis,TotalEnergies,['Nordsachsen'],Leipzig,"906","24029","31037","98"
353de610-f7c6-4ff1-a85f-156c32f53afd,['Sachsen'],Landkreis,Esso,['Bautzen'],Dresden,"7401","7121","47630","126"
359524ac-4dff-4d48-9ce7-4a7e94eaa244,['Sachsen'],Landkreis,ESSO,['Zwickau'],Chemnitz,"940","1641","10957","337"
35cfc5c7-6c62-4a94-8a7e-9473ab64c408,['Sachsen'],Landkreis,TotalEnergies,['Zwickau'],Chemnitz,"102","6591","34884","337"
ca954573-b35e-462f-bcef-1d14182288f4,['Sachsen'],Landkreis,Supermarkt,['Zwickau'],Chemnitz,"1032","788","33123","337"
04727fe3-e06d-4af8-b2dd-a75b50cbc116,['Sachsen'],Landkreis,Globus SB Warenhaus,['Landkreis Vogtlandkreis'],Chemnitz,"2770","325","73149","163"
367b78a9-7c3f-47c9-8e8d-5723b343444c,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"418","2101","6661","1726"
36b4b812-fede-4f2c-b1b8-c51735325858,['Sachsen'],Stadtkreis,Shell,['Dresden'],Dresden,"742","4206","1790","1726"
6aec1a3e-a2c0-452a-9196-44103f1d8eaf,['Sachsen'],Landkreis,Shell,['Zwickau'],Chemnitz,"902","8484","32021","337"
37dd3327-1a04-444f-9630-a985beaf083e,['Sachsen'],Landkreis,Freie Tankstelle,['Landkreis Vogtlandkreis'],Chemnitz,"791","9217","50489","163"
68854518-076b-4a42-01ec-cc1ef44eb0f1,['Sachsen'],Stadtkreis,CleanCar,['Chemnitz'],Chemnitz,"167","1896","2817","1134"
47efaa68-c36a-4456-825b-1327bb5f7542,['Sachsen'],Landkreis,freie Tankstelle,['Landkreis Erzgebirgskreis'],Chemnitz,"163","19413","42917","186"
38d78423-4345-47b7-bf42-1501b8c9d197,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"418","1517","6250","1726"
f92dbc00-135b-491e-a321-f969231142fc,['Sachsen'],Landkreis,,['Görlitz'],Dresden,"1047","19366","79865","122"
63fcf00a-3e4c-4ccf-8f17-939023696cd1,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"786","7422","5249","2087"
092d415c-4c43-48a5-952d-e1fbbba81a54,['Sachsen'],Landkreis,BFT,['Meißen'],Dresden,"273","23299","48519","167"
636538b1-91a5-45fe-b2fc-d46b809c0310,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Vogtlandkreis'],Chemnitz,"3279","1350","49443","163"
cf5e57bb-05b2-4261-b696-7c5350a2351d,['Sachsen'],Landkreis,Sprint,['Zwickau'],Chemnitz,"738","1696","27422","337"
cfbe6d86-3f43-4717-bbad-f45aee0db320,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"1281","7776","1489","2087"
618cad21-d760-4a4f-acb5-e30c4051c7ff,['Sachsen'],Landkreis,BFT,['Nordsachsen'],Chemnitz,"708","6182","45705","98"
600e29d9-51fc-413e-990e-7fa2583a118a,['Sachsen'],Landkreis,ARAL,['Bautzen'],Dresden,"5440","627","22493","126"
d0cc384e-acf7-41ff-93cb-fd85ac6fd742,['Sachsen'],Landkreis,BFT,['Mittelsachsen'],Chemnitz,"885","14705","19483","146"
5e44d2ce-4d22-4abe-97d5-761567b8b277,['Sachsen'],Landkreis,ESSO,['Mittelsachsen'],Chemnitz,"1259","2981","35852","146"
5e2e90b0-c3db-4328-34ea-b8272d497251,['Sachsen'],Landkreis,GULF,['Nordsachsen'],Chemnitz,"3248","10107","48984","98"
5e273205-6129-4544-9b35-2de29450329e,['Sachsen'],Landkreis,ARAL,['Meißen'],Dresden,"438","195","27078","167"
3bcd61da-6d83-49f4-a20a-19d5523a7ae8,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"2226","3426","1867","1726"
d1dc978b-681c-4ab1-bf36-145c1b979021,['Sachsen'],Landkreis,ARAL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"2133","14493","19020","148"
3bf07b60-de97-4144-8410-68749b4d1f6e,['Sachsen'],Landkreis,Esso,['Sächsische Schweiz-Osterzgebirge'],Dresden,"6780","13985","18789","148"
5cc71122-403e-4a55-89d8-f357a874b3cf,['Sachsen'],Landkreis,Shell,['Zwickau'],Chemnitz,"940","2884","11608","337"
3c44ee73-05de-4edd-887b-774fff56a8cb,['Sachsen'],Landkreis,ELAN,['Bautzen'],Dresden,"57","5507","32982","126"
5bbc1d4f-ae96-4a5c-81c9-6bb90f090f5b,['Sachsen'],Stadtkreis,Shell,['Dresden'],Dresden,"361","2820","3189","1726"
005056ba-7cb6-1ed2-bceb-c1ae95538d50,['Sachsen'],Landkreis,Sonstige,['Sächsische Schweiz-Osterzgebirge'],Dresden,"884","1494","11348","148"
3d43876d-107c-4399-8065-efc704755a63,['Sachsen'],Landkreis,T Xpress,['Sächsische Schweiz-Osterzgebirge'],Dresden,"6780","20343","25569","148"
5965f231-667d-4c12-80b0-4b32325e2760,['Sachsen'],Landkreis,ARAL,['Sächsische Schweiz-Osterzgebirge'],Dresden,"631","3774","8389","148"
595b48a4-b129-494e-8cea-23b15222d1a6,['Sachsen'],Landkreis,ARAL,['Leipzig'],Leipzig,"2198","11121","21983","2087"
3d8645ac-3640-42fe-adb2-2d7cb8129fe5,['Sachsen'],Landkreis,Supermarkt,['Sächsische Schweiz-Osterzgebirge'],Dresden,"2566","6845","16668","148"
57f26166-2862-43df-adb8-4e7aea539c6f,['Sachsen'],Stadtkreis,TotalEnergies,['Dresden'],Dresden,"2209","6407","3708","1726"
67137cc2-d235-4770-95e6-70413f180a1b,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"747","5655","1728","2087"
d53bab8a-48c2-46d1-b97c-3f2c52510bf5,['Sachsen'],Landkreis,Shell,['Nordsachsen'],Leipzig,"8149","8895","15758","98"
5727d0e7-dda1-4898-a3c7-5a3d60e1cd55,['Sachsen'],Landkreis,TotalEnergies,['Leipzig'],Leipzig,"256","554","24877","2087"
56dadafd-828f-4e1d-9008-1bfe0d85b5ad,['Sachsen'],Landkreis,Shell,['Mittelsachsen'],Chemnitz,"3974","1377","17342","146"
3e90bc3a-01ec-40c2-8b9b-7e2143c0d883,['Sachsen'],Stadtkreis,TotalEnergies,['Leipzig'],Leipzig,"722","6161","4103","2087"
d6b0d010-e1b5-4078-9600-78c52b21950d,['Sachsen'],Landkreis,GO,['Nordsachsen'],Leipzig,"5132","34621","43553","98"
25bbcf0b-95e5-4ccf-8f9c-6621673abe99,['Sachsen'],Stadtkreis,bft,['Leipzig'],Leipzig,"691","2620","4677","2087"
d7d31c1d-0b41-451c-9b46-ac01542d98fc,['Sachsen'],Stadtkreis,ARAL,['Leipzig'],Leipzig,"4214","2116","8877","2087"
530d23f3-c838-4eaf-b6df-65e32432a899,['Sachsen'],Stadtkreis,Tankcenter,['Chemnitz'],Chemnitz,"362","1848","4834","1134"
3cdf8d13-9faa-4bac-bc58-3f490ca70557,['Sachsen'],Stadtkreis,ESSO,['Dresden'],Dresden,"781","284","4593","1726"
52ed69e2-1c00-41c7-9143-308fc6b75fe5,['Sachsen'],Stadtkreis,Shell,['Leipzig'],Leipzig,"527","8116","4778","2087"
52d87455-b7d6-46e7-bbc8-5b35bfdf6584,['Sachsen'],Landkreis,GO,['Görlitz'],Dresden,"4256","15099","53172","122"
d8519c79-59d8-4cab-a2d2-488ad3b726a1,['Sachsen'],Stadtkreis,Tankcenter,['Leipzig'],Leipzig,"808","4104","4296","2087"
51d4b70e-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Bautzen'],Dresden,"1031","2897","50504","126"
51d4b6e7-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Chemnitz'],Chemnitz,"83","601","4192","1134"
51d4b6c2-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,Supermarkt-Tankstelle,['Zwickau'],Chemnitz,"570","2285","28502","337"
51d4b6a5-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Dresden'],Dresden,"781","78","5057","1726"
51d4b690-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,Supermarkt-Tankstelle,['Meißen'],Dresden,"279","18850","42776","167"
51d4b669-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Meißen'],Dresden,"51","102","5501","167"
51d4b668-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Zwickau'],Chemnitz,"1293","11160","39967","337"
51d4b665-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Dresden'],Dresden,"1313","10369","8164","1726"
51d4b656-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Zwickau'],Chemnitz,"343","6096","33542","337"
4017cfb6-6035-46dd-b7a9-55b79fe20d97,['Sachsen'],Landkreis,EPT,['Görlitz'],Dresden,"7046","22452","71217","122"
f99dff86-e100-46b3-a8d3-54216c300b27,['Sachsen'],Landkreis,TotalEnergies,['Mittelsachsen'],Chemnitz,"885","14568","18659","146"
51d4b605-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,Supermarkt-Tankstelle,['Zwickau'],Chemnitz,"3250","7816","37891","337"
51d4b5d1-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,Supermarkt-Tankstelle,['Sächsische Schweiz-Osterzgebirge'],Dresden,"2467","1253","6122","148"
40703eda-e0ec-4cc2-baec-4da729715fb5,['Sachsen'],Landkreis,BFT,['Landkreis Erzgebirgskreis'],Chemnitz,"9949","22037","34743","186"
51d4b58c-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Sächsische Schweiz-Osterzgebirge'],Dresden,"1622","5817","15236","148"
51d4b560-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Leipzig'],Leipzig,"2065","865","8175","2087"
dab92e4c-b156-4075-a5da-201bd98efcb6,['Sachsen'],Landkreis,GO,['Landkreis Erzgebirgskreis'],Chemnitz,"3743","26787","27858","186"
51d4b529-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Mittelsachsen'],Chemnitz,"456","14562","30534","146"
0e4638dc-c2e5-41b8-b6dd-e5f38df5ea95,['Sachsen'],Landkreis,ELAN,['Landkreis Erzgebirgskreis'],Chemnitz,"3964","8464","11407","186"
51d4b4ef-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Landkreis Vogtlandkreis'],Chemnitz,"739","5045","49263","163"
3c03d801-adcd-4315-9af3-3e6602b981a8,['Sachsen'],Landkreis,EPT,['Meißen'],Dresden,"585","12600","22838","167"
51d4b490-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Dresden'],Dresden,"1318","473","7309","1726"
dbd9d68d-c046-429c-b0af-d050c27f06a2,['Sachsen'],Landkreis,BFT,['Zwickau'],Chemnitz,"733","3593","37926","337"
41a770d5-eaaf-4834-bcec-653a64ab6c1c,['Sachsen'],Landkreis,SB-Markttankstelle,['Landkreis Vogtlandkreis'],Chemnitz,"332","5314","66414","163"
41d0da1c-cbc2-4d21-b5eb-9f9990ff3e38,['Sachsen'],Landkreis,ARAL,['Leipzig'],Leipzig,"3736","2574","15177","2087"
4e556017-3ff4-4af6-87bc-13a2c6ec98ee,['Sachsen'],Landkreis,Shell,['Zwickau'],Chemnitz,"189","1932","33380","337"
4db3d30a-dcad-49e3-9cef-610f2f2d0eb1,['Sachsen'],Landkreis,Sprint,['Görlitz'],Dresden,"4236","18929","56389","122"
4a9d9abb-20e6-4433-9e33-5e4550a64d07,['Sachsen'],Landkreis,ESSO,['Mittelsachsen'],Chemnitz,"2211","391","21946","146"
cff30c13-0529-45b6-864a-00d2cedeeb04,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"792","1286","4424","1726"
06272de7-4d3c-49cc-b164-eb2495c5511e,['Sachsen'],Landkreis,ELAN,['Zwickau'],Chemnitz,"745","2631","10374","337"
e1a15081-261e-9107-e040-0b0a3dfe563c,['Sachsen'],Stadtkreis,HEM,['Leipzig'],Leipzig,"1314","2325","4903","2087"
49241ed5-714b-4118-92f1-b447cfd7e001,['Sachsen'],Landkreis,ARAL,['Zwickau'],Chemnitz,"3524","159","32777","337"
4681f2e6-fb5f-4dd6-bb6f-62f8b07d0858,['Sachsen'],Landkreis,Globus SB Warenhaus,['Bautzen'],Dresden,"1112","25056","54511","126"
453c277e-6ca6-49b8-acbd-a82d6bd25bf1,['Sachsen'],Landkreis,ARAL,['Leipzig'],Leipzig,"895","3149","25924","2087"
e1a15081-24bc-9107-e040-0b0a3dfe563c,['Sachsen'],Landkreis,HEM,['Mittelsachsen'],Chemnitz,"1190","6113","15539","146"
44f31744-0283-4fe2-9e2c-67ba7a754726,['Sachsen'],Landkreis,SB,['Bautzen'],Dresden,"4693","19935","50081","126"
005056ba-7cb6-1ed2-bceb-bf3885504d4e,['Sachsen'],Landkreis,STAR,['Mittelsachsen'],Chemnitz,"1865","6386","10386","146"
005056ba-7cb6-1ed2-bceb-becc771dcd4e,['Sachsen'],Stadtkreis,ORLEN,['Dresden'],Dresden,"354","2339","4546","1726"
44aa3b08-9bbb-4d33-9c8f-2500ef62f6c8,['Sachsen'],Landkreis,Globus SB Warenhaus,['Zwickau'],Chemnitz,"188","4498","32819","337"
4479aa12-7476-46da-84e0-bbdef1b5c0c6,['Sachsen'],Landkreis,ESSO,['Nordsachsen'],Leipzig,"232","2419","10755","98"
e0b4e199-3dcf-4584-e58e-b7d4cd0af329,['Sachsen'],Landkreis,GULF,['Leipzig'],Chemnitz,"6001","3297","42257","2087"
43cbaba4-c15d-43d2-56bd-d57a4b92698b,['Sachsen'],Landkreis,Freie Tankstelle,['Landkreis Erzgebirgskreis'],Chemnitz,"6034","13832","46891","186"
437a650c-d757-4418-901c-52a06e7b6238,['Sachsen'],Landkreis,ARAL,['Landkreis Erzgebirgskreis'],Chemnitz,"163","19567","43072","186"
f9d88326-1daf-45d6-b5a2-e1b92044d03f,['Sachsen'],Landkreis,ESSO,['Görlitz'],Dresden,"1047","20006","79741","122"
431170c0-24bf-47f3-85ca-46a2b307eefd,['Sachsen'],Stadtkreis,TotalEnergies,['Chemnitz'],Chemnitz,"849","8458","4085","1134"
43241294-1ebd-499b-b871-ffa740e18859,['Sachsen'],Landkreis,TotalEnergies,['Landkreis Vogtlandkreis'],Chemnitz,"1210","2957","64746","163"
c9e5a4b5-2c22-4e6b-9816-376bffe91a5f,['Sachsen'],Landkreis,PIN Service-Station,['Landkreis Erzgebirgskreis'],Chemnitz,"1900","8899","28302","186"
f9d9f2ce-a4cf-45df-9343-21ee77746e0d,['Sachsen'],Landkreis,BFT,['Zwickau'],Leipzig,"645","2287","58587","337"
1108325c-68b4-448d-b14d-4b319696585d,['Sachsen'],Landkreis,ARAL,['Meißen'],Dresden,"4648","29119","42220","167"
121f7cff-033e-49d9-82c4-34c501949413,['Sachsen'],Stadtkreis,ARAL,['Dresden'],Dresden,"41","3523","7500","1726"
45870418-d16e-40e2-852c-8dd927e0de8c,['Sachsen'],Landkreis,Shell,['Nordsachsen'],Leipzig,"1662","11570","20237","98"
fb0da187-9095-4ffc-86ae-ea444d4d71c0,['Sachsen'],Landkreis,ESSO,['Nordsachsen'],Leipzig,"5","18420","24257","98"
0ededd2c-381c-45fc-830e-efe32fba2bc2,['Sachsen'],Stadtkreis,ESSO,['Chemnitz'],Chemnitz,"1225","3776","3238","1134"
4b57ad4b-8b70-45fc-869f-e613a6294ce9,['Sachsen'],Stadtkreis,ESSO,['Leipzig'],Leipzig,"292","3493","3671","2087"
9feb1add-e019-4774-be19-83e7e5023a74,['Sachsen'],Stadtkreis,TOTAL,['Leipzig'],Leipzig,"3079","7994","8027","2087"
4ca0f011-2d22-4ff6-832e-cee46038aaa2,['Sachsen'],Landkreis,Sprint,['Meißen'],Dresden,"472","11285","21434","167"
195de2d8-8dc1-4652-bc00-e2c51383f004,['Sachsen'],Landkreis,ESSO,['Landkreis Erzgebirgskreis'],Chemnitz,"1989","25152","30087","186"
faa4edcf-465a-4120-9dc1-eab64c7cbe92,['Sachsen'],Landkreis,Q1,['Meißen'],Dresden,"1190","12015","34563","167"
51d4b48a-a095-1aa0-e100-80009459e03a,['Sachsen'],Landkreis,JET,['Landkreis Erzgebirgskreis'],Chemnitz,"947","1058","16080","186"
fb0a1235-f108-4a50-b7d2-edf2b5d37051,['Sachsen'],Landkreis,Sprint,['Meißen'],Dresden,"841","10570","21219","167"
51d4b53f-a095-1aa0-e100-80009459e03a,['Sachsen'],Stadtkreis,JET,['Chemnitz'],Chemnitz,"357","2067","2730","1134"
